[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944

[1;24r[H[23;1H[1;23r[H[23;1HInstalling shadow-utils (137/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libblkid (138/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rpm (139/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling openldap (140/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libuser (141/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling ca-certificates (142/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libutempter (143/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling util-linux (144/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling nss-sysinit (145/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-libs (146/291)

[1;24r[H[23;1H[1;23r[H[23;1H.

Installing python (147/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-decorator (148/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dbus-python (149/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling policycoreutils (150/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling pygobject3-base (151/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling gettext (152/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dhcp-libs (153/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling centos-logos (154/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling procps-ng (155/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dhcp-common (156/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling selinux-policy (157/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libselinux-python (158/291)[1;24r[H[23;39H[1;23r[H[23;1H
[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-slip (159/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-slip-dbus (160/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-iniparse (161/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling yum-metadata-parser (162/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-configobj (163/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling pyliblzma (164/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling newt-python (165/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-backports (166/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-backports-ssl_match_hostname (167/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-setuptools (168/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-pyudev (169/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling pyxattr (170/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-pycurl (171/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling python-urlgrabber (172/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling grubby (173/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling avahi-autoipd (174/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling logrotate (175/291)

[1;24r[H[23;1H[1;23r[H[23;1H.

Installing openssl (176/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling alsa-lib (177/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling binutils (178/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kmod (179/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling plymouth-core-libs (180/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling mariadb-libs (181/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling bind-libs-lite (182/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling fipscheck-lib (183/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling fipscheck (184/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling openssh (185/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dmidecode (186/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling virt-what (187/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling qrencode-libs (188/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling device-mapper (189/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling device-mapper-libs (190/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling cryptsetup-libs (191/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling systemd (192/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dbus (193/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling systemd-sysv (194/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libgudev1 (195/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iputils (196/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling initscripts (197/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dhclient (198/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling NetworkManager-libnm (199/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling polkit (200/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling polkit-pkla-compat (201/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling os-prober (202/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling cronie-anacron (203/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling cronie (204/291)

[1;24r[H[23;1H[1;23r[H[23;1H.

Installing crontabs (205/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling grub2-tools (206/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dnsmasq (207/291)

[1;24r[H[23;1H[HInstalling virt-what (187/291)[K

Installing qrencode-libs (188/291)[K

Installing device-mapper (189/291)[K

Installing device-mapper-libs (190/291)[K

Installing cryptsetup-libs (191/291)[K

Installing systemd (192/291)[K

Installing dbus (193/291)[K

Installing systemd-sysv (194/291)[K

Installing libgudev1 (195/291)[K

Installing iputils (196/291)[K

Installing initscripts (197/291)[K

Installing dhclient (198/291)[K

Installing NetworkManager-libnm (199/291)[K

Installing polkit (200/291)[K

Installing polkit-pkla-compat (201/291)[K

Installing os-prober (202/291)[K

Installing cronie-anacron (203/291)[K

Installing cronie (204/291)[K

.[K

Installing crontabs (205/291)[K

Installing grub2-tools (206/291)[K

Installing dnsmasq (207/291)[K

[K[1;23r[H[23;1HInstalling wpa_supplicant (208/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling ppp (209/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling trousers (210/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling gnutls (211/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling glib-networking (212/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libsoup (213/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling NetworkManager (214/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling hwdata (215/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libpciaccess (216/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libdrm (217/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling fxload (218/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling alsa-firmware (219/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling alsa-tools-firmware (220/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling ebtables (221/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kpartx (222/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libestr (223/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling pth (224/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling gnupg2 (225/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rpm-build-libs (226/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rpm-python (227/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling gpgme (228/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling pygpgme (229/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling yum-plugin-fastestmirror (230/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling yum (231/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling hardlink (232/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dracut (233/291)

[1;24r[H[23;1H[1;23r[H[23;1H.

Installing plymouth-scripts (234/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling plymouth (235/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dracut-network (236/291)[1;24r[H[23;36H[1;23r[H[23;1H
[1;24r[H[23;1H[1;23r[H[23;1HInstalling libpipeline (237/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling numactl-libs (238/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling json-c (239/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling jansson (240/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling teamd (241/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling NetworkManager-team (242/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rsyslog (243/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling irqbalance (244/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling man-db (245/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kexec-tools (246/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling dracut-config-rescue (247/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rdma (248/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kernel (249/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling grub2 (250/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling firewalld (251/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling NetworkManager-tui (252/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kbd (253/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling audit (254/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling postfix (255/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling openssh-server (256/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling biosdevname (257/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling tuned (258/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling aic94xx-firmware (259/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling microcode_ctl (260/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling parted (261/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling openssh-clients (262/291)

[1;24r[H[23;1H[1;23r[H[23;1H.

Installing authconfig (263/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling selinux-policy-targeted (264/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling passwd (265/291)[1;24r[H[23;28H[1;23r[H[23;1H
[1;24r[H[23;1H[1;23r[H[23;1HInstalling sudo (266/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling e2fsprogs (267/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling xfsprogs (268/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling btrfs-progs (269/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling kernel-tools (270/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iprutils (271/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling tar (272/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling libsysfs (273/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl6000g2b-firmware (274/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling rootfiles (275/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl135-firmware (276/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl6000-firmware (277/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl6000g2a-firmware (278/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl7260-firmware (279/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl2030-firmware (280/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl1000-firmware (281/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl5000-firmware (282/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl105-firmware (283/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl5150-firmware (284/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling ivtv-firmware (285/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl3945-firmware (286/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl4965-firmware (287/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl2000-firmware (288/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl100-firmware (289/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl6050-firmware (290/291)

[1;24r[H[23;1H[1;23r[H[23;1HInstalling iwl3160-firmware (291/291)

[1;24r[H[23;1H[1;23r[H[23;1HPerforming post-installation setup tasks

[1;24r[H[23;1H[1;23r[H[23;1HInstalling boot loader

[1;24r[H[23;1H[1;23r[H[23;1H.

Performing post-installation setup tasks

[1;24r[H[23;1H[1;23r[H[23;1H.

[1;24r[H[23;1H[1;23r[H[23;1H
Configuring installed system

[1;24r[H[23;1H[1;23r[H[23;1H.

Writing network configuration

[1;24r[H[23;1H[1;23r[H[23;1H.

Creating users

[1;24r[H[23;1H[1;23r[H[23;1H.

Configuring addons

[1;24r[H[23;1H[1;23r[H[23;1H.

Generating initramfs

[1;24r[H[23;1H[1;23r[H[23;1H.

Running post-installation scripts

[1;24r[H[23;1H[1;23r[H[23;1H.

[1;24r[H[23;1H[1;0r[m[?1l>[H[J[terminated]

[r[H[2J[[32m  OK  [0m] Stopped Anaconda.


[[32m  OK  [0m] Started Show Plymouth Reboot Screen.


[[32m  OK  [0m] Stopped target Anaconda System Services.


         Stopping Network Manager...


         Stopping System Logging Service...


         Stopping Shell on tty2...


[[32m  OK  [0m] Stopped System Logging Service.


[[32m  OK  [0m] Stopped Shell on tty2.


[[32m  OK  [0m] Removed slice system-anaconda\x2dshell.slice.


[[32m  OK  [0m] Stopped Network Manager.


[[32m  OK  [0m] Stopped target Basic System.


[[32m  OK  [0m] Stopped target Slices.


[[32m  OK  [0m] Stopped target Paths.


[[32m  OK  [0m] Stopped target Timers.


[[32m  OK  [0m] Stopped target Sockets.


[[32m  OK  [0m] Closed Open-iSCSI iscsid Socket.


[[32m  OK  [0m] Closed Open-iSCSI iscsiuio Socket.


[[32m  OK  [0m] Closed D-Bus System Message Bus Socket.


[[32m  OK  [0m] Stopped target System Initialization.


         Stopping Update UTMP about System Reboot/Shutdown...


         Stopping Setup Virtual Console...


[[32m  OK  [0m] Stopped Setup Virtual Console.


         Stopping Apply Kernel Variables...


[[32m  OK  [0m] Stopped Apply Kernel Variables.


         Stopping Load/Save Random Seed...


[[32m  OK  [0m] Stopped target Encrypted Volumes.


[[32m  OK  [0m] Stopped target Swap.


         Deactivating swap /dev/vda2...


         Deactivating swap /dev/vda2...


[[32m  OK  [0m] Stopped Update UTMP about System Reboot/Shutdown.


         Stopping Create Volatile Files and Directories...


[[32m  OK  [0m] Stopped Create Volatile Files and Directories.


         Stopping Import network configuration from initramfs...


[[32m  OK  [0m] Stopped Import network configuration from initramfs.


[[32m  OK  [0m] Stopped target Local File Systems.


         Unmounting /mnt/sysimage/sys/fs/selinux...


         Unmounting /mnt/sysimage/run...


         Unmounting /mnt/sysimage/proc...


         Unmounting /mnt/sysimage/dev/shm...


         Unmounting /mnt/sysimage/dev/pts...


         Unmounting /mnt/sysimage/boot...


         Unmounting RPC Pipe File System...


         Unmounting /run/install/repo...


         Unmounting Temporary Directory...


         Stopping Configure read-only root support...


[[32m  OK  [0m] Stopped Configure read-only root support.


[[32m  OK  [0m] Stopped Load/Save Random Seed.


[[32m  OK  [0m] Unmounted /mnt/sysimage/sys/fs/selinux.


[[32m  OK  [0m] Unmounted /mnt/sysimage/run.


[[32m  OK  [0m] Unmounted /mnt/sysimage/proc.


[[32m  OK  [0m] Unmounted /mnt/sysimage/dev/shm.


[[32m  OK  [0m] Unmounted /mnt/sysimage/dev/pts.


[[32m  OK  [0m] Unmounted RPC Pipe File System.


[[32m  OK  [0m] Failed unmounting /run/install/repo.


         Unmounting /mnt/sysimage/dev...


         Unmounting /mnt/sysimage/sys...


[[32m  OK  [0m] Unmounted /mnt/sysimage/boot.


[[32m  OK  [0m] Unmounted Temporary Directory.


[[32m  OK  [0m] Unmounted /mnt/sysimage/dev.


[[32m  OK  [0m] Unmounted /mnt/sysimage/sys.


         Unmounting /mnt/sysimage...


[[32m  OK  [0m] Unmounted /mnt/sysimage.


[[32m  OK  [0m] Stopped target Local File Systems (Pre).


         Stopping Remount Root and Kernel File Systems...


[[32m  OK  [0m] Stopped Remount Root and Kernel File Systems.


[[32m  OK  [0m] Deactivated swap /dev/disk/by-uuid/b9c09135-a78d-4f8...1-f30d1571f5cc.


[[32m  OK  [0m] Deactivated swap /dev/vda2.


[[32m  OK  [0m] Reached target Unmount All Filesystems.


[[32m  OK  [0m] Started Restore /run/initramfs.


[[32m  OK  [0m] Reached target Shutdown.


Could not unmount /run/install/repo: Device or resource busy


Could not unmount /run/install/repo: Device or resource busy


Cannot finalize remaining file systems and devices, giving up.


dracut Warning: Killing all remaining processes


Rebooting.

[ 1254.302165] Restarting system.

[H[J[1;1H[?25l[m[H[J[1;1H[20;7H[mUse the ^ and v keys to change the selection.                       

      Press 'e' to edit the selected item, or 'c' for a command prompt.   [4;80H [7m[4;1H      CentOS Linux 7 (Core), with Linux 3.10.0-229.14.1.el7.x86_64             [m[4;79H[m[m[5;1H      CentOS Linux 7 (Core), with Linux 0-rescue-0583091e6a0245fa85dd96aaf5c64>[m[5;79H[m[m[6;1H                                                                               [m[6;79H[m[m[7;1H                                                                               [m[7;79H[m[m[8;1H                                                                               [m[8;79H[m[m[9;1H                                                                               [m[9;79H[m[m[10;1H                                                                               [m[10;79H[m[m[11;1H                                                                               [m[11;79H[m[m[12;1H                                                                               [m[12;79H[m[m[13;1H                                                                               [m[13;79H[m[m[14;1H                                                                               [m[14;79H[m[m[15;1H                                                                               [m[15;79H[m[m[16;1H                                                                               [m[16;79H[m[m[17;1H                                                                               [m[17;79H[m[m[18;1H                                                                               [m[18;79H[m[18;80H [4;79H[22;1H   The selected entry will be started automatically in 5s.                     [4;79H[22;1H   The selected entry will be started automatically in 4s.                     [4;79H[22;1H   The selected entry will be started automatically in 3s.                     [4;79H[22;1H   The selected entry will be started automatically in 2s.                     [4;79H[22;1H   The selected entry will be started automatically in 1s.                     [4;79H[22;1H   The selected entry will be started automatically in 0s.                     [4;79H[?25h[H[J[1;1H[H[J[1;1H[    0.000000] Initializing cgroup subsys cpuset

[    0.000000] Initializing cgroup subsys cpu

[    0.000000] Initializing cgroup subsys cpuacct

[    0.000000] Linux version 3.10.0-229.14.1.el7.x86_64 (builder@kbuilder.dev.centos.org) (gcc version 4.8.3 20140911 (Red Hat 4.8.3-9) (GCC) ) #1 SMP Tue Sep 15 15:05:51 UTC 2015

[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-3.10.0-229.14.1.el7.x86_64 root=UUID=da93a8de-5ada-4df6-9a91-d4e6881af534 ro crashkernel=auto console=ttyS0,115200n8 LANG=en_US.UTF-8

[    0.000000] e820: BIOS-provided physical RAM map:

[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable

[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved

[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved

[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000001fffdfff] usable

[    0.000000] BIOS-e820: [mem 0x000000001fffe000-0x000000001fffffff] reserved

[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved

[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved

[    0.000000] NX (Execute Disable) protection: active

[    0.000000] SMBIOS 2.4 present.

[    0.000000] Hypervisor detected: KVM

[    0.000000] No AGP bridge found

[    0.000000] e820: last_pfn = 0x1fffe max_arch_pfn = 0x400000000

[    0.000000] PAT not supported by CPU.

[    0.000000] found SMP MP-table at [mem 0x000f2050-0x000f205f] mapped at [ffff8800000f2050]

[    0.000000] init_memory_mapping: [mem 0x00000000-0x000fffff]

[    0.000000] init_memory_mapping: [mem 0x1fc00000-0x1fdfffff]

[    0.000000] init_memory_mapping: [mem 0x1c000000-0x1fbfffff]

[    0.000000] init_memory_mapping: [mem 0x00100000-0x1bffffff]

[    0.000000] init_memory_mapping: [mem 0x1fe00000-0x1fffdfff]

[    0.000000] RAMDISK: [mem 0x1e7e5000-0x1f8f2fff]

[    0.000000] ACPI: RSDP 00000000000f1eb0 00014 (v00 BOCHS )

[    0.000000] ACPI: RSDT 000000001ffffa9b 00030 (v01 BOCHS  BXPCRSDT 00000001 BXPC 00000001)

[    0.000000] ACPI: FACP 000000001ffff177 00074 (v01 BOCHS  BXPCFACP 00000001 BXPC 00000001)

[    0.000000] ACPI: DSDT 000000001fffe040 01137 (v01   BXPC   BXDSDT 00000001 INTL 20140926)

[    0.000000] ACPI: FACS 000000001fffe000 00040

[    0.000000] ACPI: SSDT 000000001ffff1eb 00838 (v01 BOCHS  BXPCSSDT 00000001 BXPC 00000001)

[    0.000000] ACPI: APIC 000000001ffffa23 00078 (v01 BOCHS  BXPCAPIC 00000001 BXPC 00000001)

[    0.000000] No NUMA configuration found

[    0.000000] Faking a node at [mem 0x0000000000000000-0x000000001fffdfff]

[    0.000000] Initmem setup node 0 [mem 0x00000000-0x1fffdfff]

[    0.000000]   NODE_DATA [mem 0x1ffd7000-0x1fffdfff]

[    0.000000] kexec: crashkernel=auto resulted in zero bytes of reserved memory.

[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00

[    0.000000] kvm-clock: cpu 0, msr 0:1ff87001, primary cpu clock

[    0.000000] Zone ranges:

[    0.000000]   DMA      [mem 0x00001000-0x00ffffff]

[    0.000000]   DMA32    [mem 0x01000000-0xffffffff]

[    0.000000]   Normal   empty

[    0.000000] Movable zone start for each node

[    0.000000] Early memory node ranges

[    0.000000]   node   0: [mem 0x00001000-0x0009efff]

[    0.000000]   node   0: [mem 0x00100000-0x1fffdfff]

[    0.000000] ACPI: PM-Timer IO Port: 0x608

[    0.000000] ACPI: LAPIC (acpi_id[0x00] lapic_id[0x00] enabled)

[    0.000000] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])

[    0.000000] ACPI: IOAPIC (id[0x00] address[0xfec00000] gsi_base[0])

[    0.000000] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23

[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)

[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 5 global_irq 5 high level)

[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 high level)

[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 10 global_irq 10 high level)

[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 11 global_irq 11 high level)

[    0.000000] Using ACPI (MADT) for SMP configuration information

[    0.000000] smpboot: Allowing 1 CPUs, 0 hotplug CPUs

[    0.000000] PM: Registered nosave memory: [mem 0x0009f000-0x0009ffff]

[    0.000000] PM: Registered nosave memory: [mem 0x000a0000-0x000effff]

[    0.000000] PM: Registered nosave memory: [mem 0x000f0000-0x000fffff]

[    0.000000] e820: [mem 0x20000000-0xfeffbfff] available for PCI devices

[    0.000000] Booting paravirtualized kernel on KVM

[    0.000000] setup_percpu: NR_CPUS:5120 nr_cpumask_bits:1 nr_cpu_ids:1 nr_node_ids:1

[    0.000000] PERCPU: Embedded 28 pages/cpu @ffff88001fc00000 s82752 r8192 d23744 u2097152

[    0.000000] KVM setup async PF for cpu 0

[    0.000000] kvm-stealtime: cpu 0, msr 1fc0d000

[    0.000000] Built 1 zonelists in Node order, mobility grouping on.  Total pages: 128903

[    0.000000] Policy zone: DMA32

[    0.000000] Kernel command line: BOOT_IMAGE=/vmlinuz-3.10.0-229.14.1.el7.x86_64 root=UUID=da93a8de-5ada-4df6-9a91-d4e6881af534 ro crashkernel=auto console=ttyS0,115200n8 LANG=en_US.UTF-8

[    0.000000] PID hash table entries: 2048 (order: 2, 16384 bytes)

[    0.000000] Checking aperture...

[    0.000000] No AGP bridge found

[    0.000000] Memory: 482044k/524280k available (6243k kernel code, 392k absent, 41844k reserved, 4180k data, 1604k init)

[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=1, Nodes=1

[    0.000000] Hierarchical RCU implementation.

[    0.000000] 	RCU restricting CPUs from NR_CPUS=5120 to nr_cpu_ids=1.

[    0.000000] 	Experimental no-CBs for all CPUs

[    0.000000] 	Experimental no-CBs CPUs: 0.

[    0.000000] NR_IRQS:327936 nr_irqs:256 16

[    0.000000] Console: colour VGA+ 80x25

[    0.000000] console [ttyS0] enabled

[    0.000000] allocated 2097152 bytes of page_cgroup

[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups

[    0.000000] tsc: Detected 2494.074 MHz processor

[    0.003000] Calibrating delay loop (skipped) preset value.. 4988.14 BogoMIPS (lpj=2494074)

[    0.004023] pid_max: default: 32768 minimum: 301

[    0.006051] Security Framework initialized

[    0.007016] SELinux:  Initializing.

[    0.009157] Dentry cache hash table entries: 65536 (order: 7, 524288 bytes)

[    0.012102] Inode-cache hash table entries: 32768 (order: 6, 262144 bytes)

[    0.013230] Mount-cache hash table entries: 4096

[    0.015211] Initializing cgroup subsys memory

[    0.016023] Initializing cgroup subsys devices

[    0.018008] Initializing cgroup subsys freezer

[    0.020014] Initializing cgroup subsys net_cls

[    0.021010] Initializing cgroup subsys blkio

[    0.022011] Initializing cgroup subsys perf_event

[    0.023026] Initializing cgroup subsys hugetlb
